game_id	home_team_id	away_team_id	date	neutral_site	game_link
east-carolina-nc-state	0	196	12/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/12/01/east-carolina-nc-state#boxscore
west-virginia-texas-tech	700	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/west-virginia-texas-tech#boxscore
army-west-point-eastern-mich	204	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/army-west-point-eastern-mich#boxscore
alabama-lsu	365	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/alabama-lsu#boxscore
fresno-st-boise-st	0	96	12/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/12/01/fresno-st-boise-st#boxscore
boise-st-air-force	721	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/boise-st-air-force#boxscore
nevada-unlv	0	466	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/nevada-unlv#boxscore
buffalo-central-mich	0	86	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/buffalo-central-mich#boxscore
texas-maryland	0	392	09/01/2018	1	http://www.ncaa.com/game/football/fbs/2018/09/01/texas-maryland#boxscore
temple-boston-college	67	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/temple-boston-college#boxscore
texas-southern-texas-st	670	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/texas-southern-texas-st#boxscore
western-ky-middle-tenn	0	772	11/02/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/02/western-ky-middle-tenn#boxscore
oregon-arizona	0	529	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/oregon-arizona#boxscore
penn-st-indiana	306	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/penn-st-indiana#boxscore
uconn-east-carolina	0	164	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/uconn-east-carolina#boxscore
boise-st-troy	0	66	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/boise-st-troy#boxscore
tulsa-houston	0	719	10/04/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/04/tulsa-houston#boxscore
mississippi-st-kentucky	334	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/mississippi-st-kentucky#boxscore
virginia-georgia-tech	0	746	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/virginia-georgia-tech#boxscore
la-monroe-texas-am	697	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/la-monroe-texas-am#boxscore
louisiana-tech-southern-miss	0	366	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/louisiana-tech-southern-miss#boxscore
north-texas-uab	9	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/north-texas-uab#boxscore
nc-at-east-carolina	196	0	09/02/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/02/nc-at-east-carolina#boxscore
miami-fl-virginia	746	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/miami-fl-virginia#boxscore
oregon-st-arizona-st	0	528	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/oregon-st-arizona-st#boxscore
tulsa-temple	0	719	09/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/20/tulsa-temple#boxscore
auburn-alabama	0	37	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/auburn-alabama#boxscore
arkansas-mississippi-st	430	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/arkansas-mississippi-st#boxscore
washington-oregon	0	756	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/washington-oregon#boxscore
smu-tulane	718	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/smu-tulane#boxscore
arkansas-st-ga-southern	253	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/arkansas-st-ga-southern#boxscore
maine-central-mich	129	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/maine-central-mich#boxscore
nebraska-ohio-st	0	463	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/nebraska-ohio-st#boxscore
middle-tenn-kentucky	334	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/middle-tenn-kentucky#boxscore
virginia-tech-duke	0	742	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/virginia-tech-duke#boxscore
old-dominion-liberty	355	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/old-dominion-liberty#boxscore
utsa-rice	574	0	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/utsa-rice#boxscore
eastern-mich-western-mich	0	204	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/eastern-mich-western-mich#boxscore
oregon-oregon-st	0	529	11/23/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/23/oregon-oregon-st#boxscore
boise-st-oklahoma-st	0	66	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/boise-st-oklahoma-st#boxscore
wisconsin-michigan	0	796	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/wisconsin-michigan#boxscore
byu-massachusetts	0	77	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/byu-massachusetts#boxscore
michigan-ohio-st	518	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/michigan-ohio-st#boxscore
hawaii-fresno-st	96	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/hawaii-fresno-st#boxscore
stanford-arizona-st	0	674	10/18/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/18/stanford-arizona-st#boxscore
georgia-south-carolina	0	257	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/georgia-south-carolina#boxscore
arizona-oregon-st	528	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/arizona-oregon-st#boxscore
purdue-nebraska	0	559	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/purdue-nebraska#boxscore
pittsburgh-ucf	0	545	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/pittsburgh-ucf#boxscore
mercer-memphis	404	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/mercer-memphis#boxscore
maryland-bowling-green	71	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/maryland-bowling-green#boxscore
miami-oh-buffalo	86	0	10/30/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/30/miami-oh-buffalo#boxscore
wake-forest-nc-state	0	749	11/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/08/wake-forest-nc-state#boxscore
south-alabama-memphis	0	646	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/south-alabama-memphis#boxscore
charlotte-marshall	0	458	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/charlotte-marshall#boxscore
central-mich-toledo	709	0	11/23/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/23/central-mich-toledo#boxscore
fla-atlantic-middle-tenn	0	229	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/fla-atlantic-middle-tenn#boxscore
navy-army-west-point	0	725	12/08/2018	1	http://www.ncaa.com/game/football/fbs/2018/12/08/navy-army-west-point#boxscore
clemson-wake-forest	0	147	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/clemson-wake-forest#boxscore
stanford-ucla	110	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/stanford-ucla#boxscore
miami-oh-minnesota	428	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/miami-oh-minnesota#boxscore
texas-kansas	328	0	11/23/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/23/texas-kansas#boxscore
notre-dame-virginia-tech	742	0	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/notre-dame-virginia-tech#boxscore
nc-state-marshall	388	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/nc-state-marshall#boxscore
appalachian-st-arkansas-st	30	0	10/09/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/09/appalachian-st-arkansas-st#boxscore
northern-ill-buffalo	0	503	11/30/2018	1	http://www.ncaa.com/game/football/fbs/2018/11/30/northern-ill-buffalo#boxscore
akron-south-carolina	0	5	12/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/12/01/akron-south-carolina#boxscore
cincinnati-miami-oh	0	140	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/cincinnati-miami-oh#boxscore
illinois-rutgers	0	301	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/illinois-rutgers#boxscore
tcu-texas	703	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/tcu-texas#boxscore
howard-ohio	519	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/howard-ohio#boxscore
washington-st-oregon-st	0	754	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/washington-st-oregon-st#boxscore
old-dominion-east-carolina	0	523	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/old-dominion-east-carolina#boxscore
stanford-washington	756	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/stanford-washington#boxscore
western-mich-ball-st	47	0	11/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/13/western-mich-ball-st#boxscore
utah-colorado	157	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/utah-colorado#boxscore
san-diego-st-boise-st	66	0	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/san-diego-st-boise-st#boxscore
northwestern-purdue	559	0	08/30/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/30/northwestern-purdue#boxscore
howard-kent-st	331	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/howard-kent-st#boxscore
utsa-marshall	388	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/utsa-marshall#boxscore
tennessee-auburn	37	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/tennessee-auburn#boxscore
georgia-st-arkansas-st	0	254	10/18/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/18/georgia-st-arkansas-st#boxscore
utep-louisiana-tech	366	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/utep-louisiana-tech#boxscore
iowa-st-oklahoma-st	521	0	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/iowa-st-oklahoma-st#boxscore
vmi-old-dominion	523	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/vmi-old-dominion#boxscore
south-carolina-kentucky	334	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/south-carolina-kentucky#boxscore
memphis-smu	0	404	11/16/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/16/memphis-smu#boxscore
alcorn-georgia-tech	255	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/alcorn-georgia-tech#boxscore
maryland-indiana	306	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/maryland-indiana#boxscore
hawaii-colorado-st	156	0	08/25/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/25/hawaii-colorado-st#boxscore
washington-st-stanford	0	754	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/washington-st-stanford#boxscore
michigan-st-indiana	306	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/michigan-st-indiana#boxscore
boise-st-nevada	466	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/boise-st-nevada#boxscore
penn-st-illinois	301	0	09/21/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/21/penn-st-illinois#boxscore
miami-oh-akron	5	0	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/miami-oh-akron#boxscore
north-texas-liberty	355	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/north-texas-liberty#boxscore
eastern-mich-san-diego-st	0	204	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/eastern-mich-san-diego-st#boxscore
south-fla-illinois	0	301	09/15/2018	1	http://www.ncaa.com/game/football/fbs/2018/09/15/south-fla-illinois#boxscore
arizona-st-arizona	29	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/arizona-st-arizona#boxscore
arkansas-st-texas-st	0	30	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/arkansas-st-texas-st#boxscore
byu-utah	0	77	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/byu-utah#boxscore
duke-baylor	0	193	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/duke-baylor#boxscore
massachusetts-uconn	164	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/massachusetts-uconn#boxscore
washington-st-southern-california	0	754	09/21/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/21/washington-st-southern-california#boxscore
oregon-st-ohio-st	518	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/oregon-st-ohio-st#boxscore
ucla-arizona-st	0	110	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/ucla-arizona-st#boxscore
northern-ill-byu	77	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/northern-ill-byu#boxscore
southern-california-utah	732	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/southern-california-utah#boxscore
southern-california-ucla	0	657	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/southern-california-ucla#boxscore
byu-boise-st	0	77	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/byu-boise-st#boxscore
clemson-boston-college	0	147	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/clemson-boston-college#boxscore
louisiana-tech-south-alabama	646	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/louisiana-tech-south-alabama#boxscore
northern-ill-iowa	0	503	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/northern-ill-iowa#boxscore
ucf-uconn	164	0	08/30/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/30/ucf-uconn#boxscore
oregon-st-nevada	466	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/oregon-st-nevada#boxscore
chattanooga-south-carolina	648	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/chattanooga-south-carolina#boxscore
idaho-fresno-st	96	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/idaho-fresno-st#boxscore
southern-miss-north-texas	497	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/southern-miss-north-texas#boxscore
troy-nebraska	463	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/troy-nebraska#boxscore
washington-st-wyoming	811	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/washington-st-wyoming#boxscore
louisiana-tech-mississippi-st	430	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/louisiana-tech-mississippi-st#boxscore
wake-forest-florida-st	234	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/wake-forest-florida-st#boxscore
toledo-western-mich	774	0	10/25/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/25/toledo-western-mich#boxscore
western-ky-louisiana-tech	0	772	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/western-ky-louisiana-tech#boxscore
ohio-cincinnati	140	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/ohio-cincinnati#boxscore
appalachian-st-ga-southern	253	0	10/25/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/25/appalachian-st-ga-southern#boxscore
tennessee-tech-utah-st	731	0	09/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/13/tennessee-tech-utah-st#boxscore
cincinnati-ucla	0	140	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/cincinnati-ucla#boxscore
ohio-virginia	0	746	09/15/2018	1	http://www.ncaa.com/game/football/fbs/2018/09/15/ohio-virginia#boxscore
lsu-florida	235	0	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/lsu-florida#boxscore
iowa-indiana	306	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/iowa-indiana#boxscore
san-jose-st-oregon	0	630	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/san-jose-st-oregon#boxscore
coastal-caro-louisiana	0	149	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/coastal-caro-louisiana#boxscore
eastern-ky-bowling-green	71	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/eastern-ky-bowling-green#boxscore
old-dominion-western-ky	772	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/old-dominion-western-ky#boxscore
idaho-st-california	107	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/idaho-st-california#boxscore
south-alabama-louisiana	0	646	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/south-alabama-louisiana#boxscore
iowa-purdue	559	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/iowa-purdue#boxscore
south-fla-cincinnati	140	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/south-fla-cincinnati#boxscore
idaho-st-liberty	355	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/idaho-st-liberty#boxscore
boise-st-new-mexico	473	0	11/16/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/16/boise-st-new-mexico#boxscore
fordham-charlotte	458	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/fordham-charlotte#boxscore
massachusetts-ga-southern	253	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/massachusetts-ga-southern#boxscore
houston-rice	574	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/houston-rice#boxscore
pittsburgh-wake-forest	749	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/pittsburgh-wake-forest#boxscore
texas-st-south-alabama	646	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/texas-st-south-alabama#boxscore
rice-fiu	231	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/rice-fiu#boxscore
new-mexico-air-force	0	473	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/new-mexico-air-force#boxscore
nebraska-northwestern	0	463	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/nebraska-northwestern#boxscore
florida-vanderbilt	0	235	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/florida-vanderbilt#boxscore
army-west-point-san-jose-st	0	725	10/13/2018	1	http://www.ncaa.com/game/football/fbs/2018/10/13/army-west-point-san-jose-st#boxscore
memphis-missouri	434	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/memphis-missouri#boxscore
nc-state-syracuse	688	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/nc-state-syracuse#boxscore
wisconsin-purdue	559	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/wisconsin-purdue#boxscore
miami-oh-army-west-point	725	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/miami-oh-army-west-point#boxscore
miami-fl-lsu	0	365	09/02/2018	1	http://www.ncaa.com/game/football/fbs/2018/09/02/miami-fl-lsu#boxscore
maine-western-ky	772	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/maine-western-ky#boxscore
western-mich-miami-oh	0	774	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/western-mich-miami-oh#boxscore
memphis-ucf	128	0	12/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/12/01/memphis-ucf#boxscore
florida-am-troy	716	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/florida-am-troy#boxscore
texas-st-troy	0	670	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/texas-st-troy#boxscore
la-monroe-georgia-st	254	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/la-monroe-georgia-st#boxscore
san-diego-st-fresno-st	96	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/san-diego-st-fresno-st#boxscore
texas-oklahoma-st	521	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/texas-oklahoma-st#boxscore
syracuse-pittsburgh	0	688	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/syracuse-pittsburgh#boxscore
utah-arizona-st	0	732	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/utah-arizona-st#boxscore
kansas-st-baylor	0	327	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/kansas-st-baylor#boxscore
