game_id	home_team_id	away_team_id	date	neutral_site	game_link
middle-tenn-georgia	257	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/middle-tenn-georgia#boxscore
charlotte-tennessee	0	458	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/charlotte-tennessee#boxscore
michigan-michigan-st	0	418	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/michigan-michigan-st#boxscore
new-mexico-st-byu	0	472	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/new-mexico-st-byu#boxscore
toledo-fresno-st	96	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/toledo-fresno-st#boxscore
oklahoma-st-baylor	0	521	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/oklahoma-st-baylor#boxscore
unlv-arkansas-st	0	465	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/unlv-arkansas-st#boxscore
purdue-michigan-st	0	559	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/purdue-michigan-st#boxscore
san-diego-st-new-mexico	473	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/san-diego-st-new-mexico#boxscore
mississippi-st-ole-miss	0	430	11/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/22/mississippi-st-ole-miss#boxscore
oregon-utah	732	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/oregon-utah#boxscore
western-mich-bowling-green	71	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/western-mich-bowling-green#boxscore
fiu-utsa	0	231	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/fiu-utsa#boxscore
arizona-ucla	110	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/arizona-ucla#boxscore
kent-st-ole-miss	0	331	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/kent-st-ole-miss#boxscore
nc-state-clemson	147	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/nc-state-clemson#boxscore
illinois-st-colorado-st	156	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/illinois-st-colorado-st#boxscore
western-ky-wisconsin	0	772	08/31/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/31/western-ky-wisconsin#boxscore
southeast-mo-st-arkansas-st	30	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/southeast-mo-st-arkansas-st#boxscore
minnesota-wisconsin	0	428	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/minnesota-wisconsin#boxscore
nicholls-st-kansas	328	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/nicholls-st-kansas#boxscore
california-washington-st	754	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/california-washington-st#boxscore
grambling-louisiana	671	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/grambling-louisiana#boxscore
arizona-st-southern-california	657	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/arizona-st-southern-california#boxscore
mississippi-st-kansas-st	327	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/mississippi-st-kansas-st#boxscore
louisville-alabama	0	367	09/01/2018	1	http://www.ncaa.com/game/football/fbs/2018/09/01/louisville-alabama#boxscore
wisconsin-northwestern	509	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/wisconsin-northwestern#boxscore
ohio-st-maryland	0	518	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/ohio-st-maryland#boxscore
notre-dame-northwestern	509	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/notre-dame-northwestern#boxscore
virginia-tech-north-carolina	0	742	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/virginia-tech-north-carolina#boxscore
louisville-boston-college	67	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/louisville-boston-college#boxscore
san-jose-st-utah-st	0	630	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/san-jose-st-utah-st#boxscore
tennessee-st-vanderbilt	736	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/tennessee-st-vanderbilt#boxscore
wake-forest-tulane	0	749	08/30/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/30/wake-forest-tulane#boxscore
temple-navy	726	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/temple-navy#boxscore
appalachian-st-penn-st	539	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/appalachian-st-penn-st#boxscore
albany-ny-pittsburgh	545	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/albany-ny-pittsburgh#boxscore
missouri-florida	0	434	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/missouri-florida#boxscore
oklahoma-tcu	0	522	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/oklahoma-tcu#boxscore
penn-st-rutgers	587	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/penn-st-rutgers#boxscore
ga-southern-clemson	147	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/ga-southern-clemson#boxscore
vanderbilt-notre-dame	513	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/vanderbilt-notre-dame#boxscore
ball-st-central-mich	0	47	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/ball-st-central-mich#boxscore
tulane-uab	9	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/tulane-uab#boxscore
new-hampshire-colorado	157	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/new-hampshire-colorado#boxscore
prairie-view-rice	574	0	08/25/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/25/prairie-view-rice#boxscore
clemson-texas-am	0	147	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/clemson-texas-am#boxscore
delaware-st-buffalo	86	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/delaware-st-buffalo#boxscore
villanova-temple	690	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/villanova-temple#boxscore
south-fla-massachusetts	0	651	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/south-fla-massachusetts#boxscore
minnesota-illinois	301	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/minnesota-illinois#boxscore
florida-st-nc-state	0	234	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/florida-st-nc-state#boxscore
air-force-san-diego-st	0	721	10/12/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/12/air-force-san-diego-st#boxscore
san-jose-st-fresno-st	96	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/san-jose-st-fresno-st#boxscore
texas-tech-kansas-st	327	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/texas-tech-kansas-st#boxscore
colorado-southern-california	0	157	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/colorado-southern-california#boxscore
buffalo-toledo	0	86	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/buffalo-toledo#boxscore
pittsburgh-virginia	0	545	11/02/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/02/pittsburgh-virginia#boxscore
byu-washington	0	77	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/byu-washington#boxscore
northern-ill-western-mich	0	503	11/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/20/northern-ill-western-mich#boxscore
south-carolina-florida	235	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/south-carolina-florida#boxscore
eastern-mich-kent-st	0	204	11/23/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/23/eastern-mich-kent-st#boxscore
lsu-texas-am	0	365	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/lsu-texas-am#boxscore
duquesne-hawaii	277	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/duquesne-hawaii#boxscore
elon-south-fla	651	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/elon-south-fla#boxscore
michigan-st-nebraska	463	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/michigan-st-nebraska#boxscore
indiana-michigan	0	306	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/indiana-michigan#boxscore
washington-california	0	756	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/washington-california#boxscore
wyoming-missouri	434	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/wyoming-missouri#boxscore
fresno-st-unlv	0	96	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/fresno-st-unlv#boxscore
new-mexico-st-liberty	355	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/new-mexico-st-liberty#boxscore
tulane-ohio-st	518	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/tulane-ohio-st#boxscore
illinois-nebraska	463	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/illinois-nebraska#boxscore
toledo-northern-ill	503	0	11/07/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/07/toledo-northern-ill#boxscore
georgia-st-troy	0	254	10/04/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/04/georgia-st-troy#boxscore
maryland-penn-st	0	392	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/maryland-penn-st#boxscore
navy-cincinnati	140	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/navy-cincinnati#boxscore
texas-am-auburn	37	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/texas-am-auburn#boxscore
oklahoma-st-tcu	0	521	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/oklahoma-st-tcu#boxscore
houston-navy	726	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/houston-navy#boxscore
ole-miss-arkansas	0	433	10/13/2018	1	http://www.ncaa.com/game/football/fbs/2018/10/13/ole-miss-arkansas#boxscore
iowa-illinois	301	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/iowa-illinois#boxscore
duke-pittsburgh	545	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/duke-pittsburgh#boxscore
louisiana-mississippi-st	430	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/louisiana-mississippi-st#boxscore
louisiana-tech-lsu	365	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/louisiana-tech-lsu#boxscore
marshall-fiu	231	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/marshall-fiu#boxscore
georgia-tech-pittsburgh	545	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/georgia-tech-pittsburgh#boxscore
old-dominion-rice	0	523	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/old-dominion-rice#boxscore
troy-ga-southern	253	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/troy-ga-southern#boxscore
fiu-charlotte	0	231	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/fiu-charlotte#boxscore
uab-rice	0	9	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/uab-rice#boxscore
kentucky-louisville	0	334	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/kentucky-louisville#boxscore
south-carolina-vanderbilt	0	648	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/south-carolina-vanderbilt#boxscore
marshall-western-ky	772	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/marshall-western-ky#boxscore
ut-martin-missouri	434	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/ut-martin-missouri#boxscore
georgia-st-appalachian-st	0	254	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/georgia-st-appalachian-st#boxscore
western-mich-georgia-st	254	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/western-mich-georgia-st#boxscore
washington-washington-st	754	0	11/23/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/23/washington-washington-st#boxscore
kent-st-miami-oh	0	331	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/kent-st-miami-oh#boxscore
san-jose-st-wyoming	811	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/san-jose-st-wyoming#boxscore
california-byu	77	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/california-byu#boxscore
east-carolina-temple	0	196	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/east-carolina-temple#boxscore
oregon-st-stanford	0	528	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/oregon-st-stanford#boxscore
north-texas-old-dominion	523	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/north-texas-old-dominion#boxscore
texas-tech-tcu	0	700	10/11/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/11/texas-tech-tcu#boxscore
colorado-st-nevada	0	156	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/colorado-st-nevada#boxscore
minnesota-nebraska	463	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/minnesota-nebraska#boxscore
minnesota-maryland	0	428	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/minnesota-maryland#boxscore
nevada-toledo	0	466	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/nevada-toledo#boxscore
missouri-st-oklahoma-st	521	0	08/30/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/30/missouri-st-oklahoma-st#boxscore
missouri-south-carolina	0	434	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/missouri-south-carolina#boxscore
troy-la-monroe	0	716	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/troy-la-monroe#boxscore
hawaii-army-west-point	725	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/hawaii-army-west-point#boxscore
oklahoma-iowa-st	0	522	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/oklahoma-iowa-st#boxscore
portland-st-oregon	529	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/portland-st-oregon#boxscore
massachusetts-georgia	257	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/massachusetts-georgia#boxscore
north-carolina-miami-fl	0	457	09/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/27/north-carolina-miami-fl#boxscore
akron-eastern-mich	204	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/akron-eastern-mich#boxscore
unlv-southern-california	0	465	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/unlv-southern-california#boxscore
new-mexico-wisconsin	0	473	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/new-mexico-wisconsin#boxscore
oklahoma-st-kansas-st	327	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/oklahoma-st-kansas-st#boxscore
new-mexico-st-minnesota	0	472	08/30/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/30/new-mexico-st-minnesota#boxscore
washington-ucla	0	756	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/washington-ucla#boxscore
georgia-tech-virginia-tech	742	0	10/25/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/25/georgia-tech-virginia-tech#boxscore
new-mexico-colorado-st	0	473	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/new-mexico-colorado-st#boxscore
western-ky-ball-st	0	772	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/western-ky-ball-st#boxscore
utah-northern-ill	503	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/utah-northern-ill#boxscore
maryland-michigan	0	392	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/maryland-michigan#boxscore
tulsa-arkansas	31	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/tulsa-arkansas#boxscore
kentucky-texas-am	0	334	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/kentucky-texas-am#boxscore
byu-wisconsin	0	77	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/byu-wisconsin#boxscore
uab-louisiana-tech	0	9	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/uab-louisiana-tech#boxscore
colorado-california	0	157	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/colorado-california#boxscore
savannah-st-uab	9	0	08/30/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/30/savannah-st-uab#boxscore
oklahoma-texas-tech	0	522	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/oklahoma-texas-tech#boxscore
washington-auburn	0	756	09/01/2018	1	http://www.ncaa.com/game/football/fbs/2018/09/01/washington-auburn#boxscore
nevada-hawaii	0	466	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/nevada-hawaii#boxscore
west-virginia-tennessee	0	694	09/01/2018	1	http://www.ncaa.com/game/football/fbs/2018/09/01/west-virginia-tennessee#boxscore
hawaii-byu	77	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/hawaii-byu#boxscore
air-force-utah-st	0	721	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/air-force-utah-st#boxscore
northwestern-ohio-st	0	509	12/01/2018	1	http://www.ncaa.com/game/football/fbs/2018/12/01/northwestern-ohio-st#boxscore
incarnate-word-new-mexico	473	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/incarnate-word-new-mexico#boxscore
north-carolina-duke	0	457	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/north-carolina-duke#boxscore
tulane-tulsa	0	718	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/tulane-tulsa#boxscore
baylor-texas	703	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/baylor-texas#boxscore
hawaii-san-jose-st	630	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/hawaii-san-jose-st#boxscore
duke-miami-fl	0	193	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/duke-miami-fl#boxscore
missouri-tennessee	0	434	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/missouri-tennessee#boxscore
memphis-tulane	718	0	09/28/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/28/memphis-tulane#boxscore
fla-atlantic-marshall	0	229	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/fla-atlantic-marshall#boxscore
new-mexico-new-mexico-st	0	473	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/new-mexico-new-mexico-st#boxscore
incarnate-word-north-texas	497	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/incarnate-word-north-texas#boxscore
georgia-kentucky	0	257	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/georgia-kentucky#boxscore
temple-uconn	164	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/temple-uconn#boxscore
louisville-syracuse	688	0	11/09/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/09/louisville-syracuse#boxscore
oregon-st-colorado	157	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/oregon-st-colorado#boxscore
louisiana-alabama	0	671	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/louisiana-alabama#boxscore
arizona-houston	288	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/arizona-houston#boxscore
rutgers-wisconsin	0	587	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/rutgers-wisconsin#boxscore
south-alabama-ga-southern	253	0	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/south-alabama-ga-southern#boxscore
oregon-st-washington	756	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/oregon-st-washington#boxscore
clemson-pittsburgh	0	147	12/01/2018	1	http://www.ncaa.com/game/football/fbs/2018/12/01/clemson-pittsburgh#boxscore
la-monroe-southern-miss	0	498	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/la-monroe-southern-miss#boxscore
maryland-iowa	0	392	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/maryland-iowa#boxscore
vanderbilt-arkansas	31	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/vanderbilt-arkansas#boxscore
notre-dame-southern-california	657	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/notre-dame-southern-california#boxscore
