game_id	home_team_id	away_team_id	date	neutral_site	game_link
william--mary-virginia-tech	742	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/william--mary-virginia-tech#boxscore
rutgers-ohio-st	518	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/rutgers-ohio-st#boxscore
arizona-st-san-diego-st	626	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/arizona-st-san-diego-st#boxscore
lsu-auburn	37	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/lsu-auburn#boxscore
arizona-washington-st	754	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/arizona-washington-st#boxscore
nevada-vanderbilt	0	466	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/nevada-vanderbilt#boxscore
nicholls-st-tulane	718	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/nicholls-st-tulane#boxscore
tulsa-navy	726	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/tulsa-navy#boxscore
southern-miss-utep	704	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/southern-miss-utep#boxscore
southern-ill-ole-miss	433	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/southern-ill-ole-miss#boxscore
north-texas-utsa	0	497	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/north-texas-utsa#boxscore
southern-miss-auburn	37	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/southern-miss-auburn#boxscore
coastal-caro-south-carolina	0	149	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/coastal-caro-south-carolina#boxscore
jackson-st-southern-miss	664	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/jackson-st-southern-miss#boxscore
iowa-st-texas	703	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/iowa-st-texas#boxscore
san-jose-st-washington-st	754	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/san-jose-st-washington-st#boxscore
weber-st-utah	732	0	08/30/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/30/weber-st-utah#boxscore
bowling-green-central-mich	0	71	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/bowling-green-central-mich#boxscore
fla-atlantic-ucf	0	229	09/21/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/21/fla-atlantic-ucf#boxscore
kennesaw-st-georgia-st	254	0	08/30/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/30/kennesaw-st-georgia-st#boxscore
florida-st-syracuse	688	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/florida-st-syracuse#boxscore
michigan-st-penn-st	539	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/michigan-st-penn-st#boxscore
toledo-eastern-mich	204	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/toledo-eastern-mich#boxscore
arkansas-colorado-st	156	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/arkansas-colorado-st#boxscore
kent-st-buffalo	0	331	11/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/06/kent-st-buffalo#boxscore
troy-appalachian-st	0	716	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/troy-appalachian-st#boxscore
smu-ucf	128	0	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/smu-ucf#boxscore
appalachian-st-charlotte	458	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/appalachian-st-charlotte#boxscore
rice-wake-forest	749	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/rice-wake-forest#boxscore
appalachian-st-coastal-caro	149	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/appalachian-st-coastal-caro#boxscore
virginia-indiana	0	746	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/virginia-indiana#boxscore
texas-st-rutgers	587	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/texas-st-rutgers#boxscore
fresno-st-minnesota	0	96	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/fresno-st-minnesota#boxscore
clemson-georgia-tech	0	147	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/clemson-georgia-tech#boxscore
western-ky-charlotte	0	772	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/western-ky-charlotte#boxscore
iowa-st-kansas	328	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/iowa-st-kansas#boxscore
drake-iowa-st	311	0	12/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/12/01/drake-iowa-st#boxscore
southern-utah-oregon-st	528	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/southern-utah-oregon-st#boxscore
ball-st-notre-dame	0	47	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/ball-st-notre-dame#boxscore
georgia-st-nc-state	0	254	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/georgia-st-nc-state#boxscore
nebraska-iowa	0	463	11/23/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/23/nebraska-iowa#boxscore
ball-st-indiana	0	47	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/ball-st-indiana#boxscore
utah-st-hawaii	0	731	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/utah-st-hawaii#boxscore
notre-dame-wake-forest	749	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/notre-dame-wake-forest#boxscore
utah-ucla	0	732	10/26/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/26/utah-ucla#boxscore
akron-iowa-st	0	5	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/akron-iowa-st#boxscore
arizona-st-colorado	157	0	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/arizona-st-colorado#boxscore
southern-miss-charlotte	458	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/southern-miss-charlotte#boxscore
purdue-minnesota	0	559	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/purdue-minnesota#boxscore
utah-st-colorado-st	156	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/utah-st-colorado-st#boxscore
towson-wake-forest	749	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/towson-wake-forest#boxscore
bowling-green-oregon	0	71	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/bowling-green-oregon#boxscore
texas-tech-iowa-st	0	700	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/texas-tech-iowa-st#boxscore
louisiana-tech-utsa	0	366	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/louisiana-tech-utsa#boxscore
smu-uconn	164	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/smu-uconn#boxscore
idaho-florida	235	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/idaho-florida#boxscore
coastal-caro-massachusetts	0	149	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/coastal-caro-massachusetts#boxscore
vmi-toledo	709	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/vmi-toledo#boxscore
arkansas-auburn	37	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/arkansas-auburn#boxscore
morgan-st-akron	5	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/morgan-st-akron#boxscore
iowa-st-tcu	0	311	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/iowa-st-tcu#boxscore
california-southern-california	657	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/california-southern-california#boxscore
virginia-tech-florida-st	234	0	09/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/03/virginia-tech-florida-st#boxscore
alabama-georgia	0	257	12/01/2018	1	http://www.ncaa.com/game/football/fbs/2018/12/01/alabama-georgia#boxscore
utep-utsa	0	704	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/utep-utsa#boxscore
utsa-southern-miss	664	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/utsa-southern-miss#boxscore
rice-lsu	365	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/rice-lsu#boxscore
alabama-ole-miss	433	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/alabama-ole-miss#boxscore
arkansas-missouri	434	0	11/23/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/23/arkansas-missouri#boxscore
oklahoma-st-oklahoma	522	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/oklahoma-st-oklahoma#boxscore
ball-st-ohio	0	47	10/25/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/25/ball-st-ohio#boxscore
james-madison-nc-state	490	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/james-madison-nc-state#boxscore
utsa-kansas-st	327	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/utsa-kansas-st#boxscore
south-fla-houston	0	651	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/south-fla-houston#boxscore
illinois-maryland	0	301	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/illinois-maryland#boxscore
ga-southern-georgia-st	254	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/ga-southern-georgia-st#boxscore
south-carolina-clemson	147	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/south-carolina-clemson#boxscore
buffalo-temple	0	86	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/buffalo-temple#boxscore
utep-rice	0	704	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/utep-rice#boxscore
austin-peay-georgia	257	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/austin-peay-georgia#boxscore
baylor-oklahoma	522	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/baylor-oklahoma#boxscore
houston-baptist-smu	663	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/houston-baptist-smu#boxscore
monmouth-eastern-mich	204	0	08/31/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/31/monmouth-eastern-mich#boxscore
south-carolina-st-ucf	128	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/south-carolina-st-ucf#boxscore
houston-smu	0	288	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/houston-smu#boxscore
stanford-notre-dame	513	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/stanford-notre-dame#boxscore
southern-u-louisiana-tech	366	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/southern-u-louisiana-tech#boxscore
southern-california-oregon-st	0	657	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/southern-california-oregon-st#boxscore
northwestern-minnesota	0	509	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/northwestern-minnesota#boxscore
nebraska-michigan	0	463	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/nebraska-michigan#boxscore
louisville-clemson	147	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/louisville-clemson#boxscore
ucla-colorado	157	0	09/28/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/28/ucla-colorado#boxscore
uconn-tulsa	0	164	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/uconn-tulsa#boxscore
virginia-virginia-tech	742	0	11/23/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/23/virginia-virginia-tech#boxscore
marshall-old-dominion	0	388	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/marshall-old-dominion#boxscore
tcu-west-virginia	0	698	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/tcu-west-virginia#boxscore
georgia-tech-south-fla	0	255	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/georgia-tech-south-fla#boxscore
memphis-navy	726	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/memphis-navy#boxscore
syracuse-notre-dame	0	688	11/17/2018	1	http://www.ncaa.com/game/football/fbs/2018/11/17/syracuse-notre-dame#boxscore
ole-miss-lsu	0	433	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/ole-miss-lsu#boxscore
eastern-ill-arkansas	31	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/eastern-ill-arkansas#boxscore
east-carolina-tulane	0	196	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/east-carolina-tulane#boxscore
north-carolina-virginia	746	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/north-carolina-virginia#boxscore
utsa-arizona-st	28	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/utsa-arizona-st#boxscore
cincinnati-temple	0	140	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/cincinnati-temple#boxscore
alabama-am-cincinnati	140	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/alabama-am-cincinnati#boxscore
coastal-caro-georgia-st	0	149	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/coastal-caro-georgia-st#boxscore
western-caro-north-carolina	457	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/western-caro-north-carolina#boxscore
akron-northwestern	0	5	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/akron-northwestern#boxscore
arkansas-st-alabama	0	30	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/arkansas-st-alabama#boxscore
liberty-new-mexico-st	0	355	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/liberty-new-mexico-st#boxscore
kent-st-ball-st	47	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/kent-st-ball-st#boxscore
tulsa-texas	703	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/tulsa-texas#boxscore
smu-tulsa	719	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/smu-tulsa#boxscore
boston-college-florida-st	234	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/boston-college-florida-st#boxscore
army-west-point-buffalo	0	725	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/army-west-point-buffalo#boxscore
south-carolina-st-ga-southern	253	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/south-carolina-st-ga-southern#boxscore
indiana-minnesota	0	306	10/26/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/26/indiana-minnesota#boxscore
ucf-memphis	0	128	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/ucf-memphis#boxscore
tennessee-vanderbilt	736	0	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/tennessee-vanderbilt#boxscore
uab-coastal-caro	149	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/uab-coastal-caro#boxscore
georgia-tech-louisville	0	255	10/05/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/05/georgia-tech-louisville#boxscore
minnesota-ohio-st	518	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/minnesota-ohio-st#boxscore
navy-ucf	0	726	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/navy-ucf#boxscore
abilene-christian-baylor	51	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/abilene-christian-baylor#boxscore
utep-western-ky	772	0	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/utep-western-ky#boxscore
kansas-st-oklahoma	0	327	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/kansas-st-oklahoma#boxscore
colorado-st-san-jose-st	0	156	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/colorado-st-san-jose-st#boxscore
utah-stanford	0	732	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/utah-stanford#boxscore
middle-tenn-old-dominion	523	0	10/27/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/27/middle-tenn-old-dominion#boxscore
middle-tenn-utep	704	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/middle-tenn-utep#boxscore
uc-davis-san-jose-st	630	0	08/30/2018	0	http://www.ncaa.com/game/football/fbs/2018/08/30/uc-davis-san-jose-st#boxscore
indiana-rutgers	0	306	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/indiana-rutgers#boxscore
buffalo-rutgers	587	0	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/buffalo-rutgers#boxscore
massachusetts-boston-college	67	0	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/massachusetts-boston-college#boxscore
northern-ill-akron	5	0	11/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/01/northern-ill-akron#boxscore
utah-washington-st	754	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/utah-washington-st#boxscore
ucf-east-carolina	196	0	10/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/20/ucf-east-carolina#boxscore
kansas-st-west-virginia	0	327	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/kansas-st-west-virginia#boxscore
ohio-st-tcu	0	518	09/15/2018	1	http://www.ncaa.com/game/football/fbs/2018/09/15/ohio-st-tcu#boxscore
ohio-northern-ill	503	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/ohio-northern-ill#boxscore
old-dominion-charlotte	458	0	09/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/13/old-dominion-charlotte#boxscore
kansas-kansas-st	0	328	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/kansas-kansas-st#boxscore
rutgers-maryland	0	587	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/rutgers-maryland#boxscore
navy-hawaii	0	726	09/01/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/01/navy-hawaii#boxscore
middle-tenn-marshall	388	0	10/05/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/05/middle-tenn-marshall#boxscore
west-virginia-iowa-st	311	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/west-virginia-iowa-st#boxscore
massachusetts-ohio	519	0	09/29/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/29/massachusetts-ohio#boxscore
kent-st-bowling-green	71	0	10/30/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/30/kent-st-bowling-green#boxscore
tulane-cincinnati	140	0	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/tulane-cincinnati#boxscore
washington-st-colorado	157	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/washington-st-colorado#boxscore
ucla-oregon	529	0	11/03/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/03/ucla-oregon#boxscore
unlv-utah-st	0	465	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/unlv-utah-st#boxscore
new-mexico-st-utep	0	472	09/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/22/new-mexico-st-utep#boxscore
utah-st-boise-st	0	731	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/utah-st-boise-st#boxscore
colorado-st-air-force	0	156	11/22/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/22/colorado-st-air-force#boxscore
syracuse-boston-college	0	688	11/24/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/24/syracuse-boston-college#boxscore
cincinnati-ucf	0	140	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/cincinnati-ucf#boxscore
nebraska-wisconsin	0	463	10/06/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/06/nebraska-wisconsin#boxscore
sacramento-st-san-diego-st	626	0	09/08/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/08/sacramento-st-san-diego-st#boxscore
ball-st-miami-oh	0	47	11/20/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/20/ball-st-miami-oh#boxscore
massachusetts-fiu	231	0	09/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/09/15/massachusetts-fiu#boxscore
toledo-kent-st	331	0	11/15/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/15/toledo-kent-st#boxscore
alabama-st-south-alabama	646	0	10/13/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/13/alabama-st-south-alabama#boxscore
ole-miss-vanderbilt	0	433	11/17/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/17/ole-miss-vanderbilt#boxscore
arkansas-st-coastal-caro	149	0	11/10/2018	0	http://www.ncaa.com/game/football/fbs/2018/11/10/arkansas-st-coastal-caro#boxscore
air-force-unlv	0	721	10/19/2018	0	http://www.ncaa.com/game/football/fbs/2018/10/19/air-force-unlv#boxscore
florida-georgia	0	235	10/27/2018	1	http://www.ncaa.com/game/football/fbs/2018/10/27/florida-georgia#boxscore
